symbol,close,date
GS,173.080002,2010-01-04
GS,176.139999,2010-01-05
GS,174.259995,2010-01-06
GS,177.669998,2010-01-07
GS,174.309998,2010-01-08
GS,171.559998,2010-01-11
GS,167.820007,2010-01-12
GS,169.070007,2010-01-13
GS,168.529999,2010-01-14
GS,165.21000700000002,2010-01-15
GS,166.860001,2010-01-19
GS,167.78999299999998,2010-01-20
GS,160.869995,2010-01-21
GS,154.119995,2010-01-22
GS,154.979996,2010-01-25
GS,150.880005,2010-01-26
GS,151.5,2010-01-27
GS,153.28999299999998,2010-01-28
GS,148.720001,2010-01-29
GS,153.130005,2010-02-01
GS,156.940002,2010-02-02
GS,157.229996,2010-02-03
GS,150.679993,2010-02-04
GS,154.16000400000001,2010-02-05
GS,151.100006,2010-02-08
GS,152.490005,2010-02-09
GS,153.630005,2010-02-10
GS,154.050003,2010-02-11
GS,153.929993,2010-02-12
GS,157.399994,2010-02-16
GS,157.259995,2010-02-17
GS,155.729996,2010-02-18
GS,156.179993,2010-02-19
GS,156.71000700000002,2010-02-22
GS,156.699997,2010-02-23
GS,158.330002,2010-02-24
GS,156.440002,2010-02-25
GS,156.350006,2010-02-26
GS,156.53999299999998,2010-03-01
GS,158.75,2010-03-02
GS,157.720001,2010-03-03
GS,163.610001,2010-03-04
GS,167.179993,2010-03-05
GS,169.83999599999999,2010-03-08
GS,168.850006,2010-03-09
GS,171.940002,2010-03-10
GS,173.509995,2010-03-11
GS,174.96000700000002,2010-03-12
GS,173.529999,2010-03-15
GS,176.190002,2010-03-16
GS,176.639999,2010-03-17
GS,177.449997,2010-03-18
GS,177.899994,2010-03-19
GS,176.16000400000001,2010-03-22
GS,174.830002,2010-03-23
GS,174.41000400000001,2010-03-24
GS,174.899994,2010-03-25
GS,172.869995,2010-03-26
GS,174.050003,2010-03-29
GS,171.380005,2010-03-30
GS,170.630005,2010-03-31
GS,170.220001,2010-04-01
GS,173.16000400000001,2010-04-05
GS,172.899994,2010-04-06
GS,176.360001,2010-04-07
GS,179.5,2010-04-08
GS,179.119995,2010-04-09
GS,177.83999599999999,2010-04-12
GS,179.25,2010-04-13
GS,184.919998,2010-04-14
GS,184.270004,2010-04-15
GS,160.699997,2010-04-16
GS,163.320007,2010-04-19
GS,159.979996,2010-04-20
GS,158.929993,2010-04-21
GS,159.050003,2010-04-22
GS,157.399994,2010-04-23
GS,152.029999,2010-04-26
GS,153.03999299999998,2010-04-27
GS,157.009995,2010-04-28
GS,160.240005,2010-04-29
GS,145.199997,2010-04-30
GS,149.5,2010-05-03
GS,149.449997,2010-05-04
GS,148.190002,2010-05-05
GS,142.320007,2010-05-06
GS,142.990005,2010-05-07
GS,143.830002,2010-05-10
GS,141.970001,2010-05-11
GS,147.199997,2010-05-12
GS,144.649994,2010-05-13
GS,143.229996,2010-05-14
GS,142.639999,2010-05-17
GS,137.360001,2010-05-18
GS,140.100006,2010-05-19
GS,136.100006,2010-05-20
GS,140.619995,2010-05-21
GS,136.690002,2010-05-24
GS,142.559998,2010-05-25
GS,140.300003,2010-05-26
GS,144.949997,2010-05-27
GS,144.259995,2010-05-28
GS,141.860001,2010-06-01
GS,144.830002,2010-06-02
GS,144.03999299999998,2010-06-03
GS,142.25,2010-06-04
GS,138.679993,2010-06-07
GS,137.779999,2010-06-08
GS,136.800003,2010-06-09
GS,133.770004,2010-06-10
GS,135.639999,2010-06-11
GS,133.440002,2010-06-14
GS,136.899994,2010-06-15
GS,137.059998,2010-06-16
GS,137.320007,2010-06-17
GS,138.179993,2010-06-18
GS,137.740005,2010-06-21
GS,134.78999299999998,2010-06-22
GS,135.070007,2010-06-23
GS,134.979996,2010-06-24
GS,139.66000400000001,2010-06-25
GS,136.66000400000001,2010-06-28
GS,133.759995,2010-06-29
GS,131.270004,2010-06-30
GS,131.139999,2010-07-01
GS,131.080002,2010-07-02
GS,132.259995,2010-07-06
GS,135.830002,2010-07-07
GS,135.46000700000002,2010-07-08
GS,138.059998,2010-07-09
GS,137.25,2010-07-12
GS,140.25,2010-07-13
GS,139.059998,2010-07-14
GS,145.220001,2010-07-15
GS,146.169998,2010-07-16
GS,145.679993,2010-07-19
GS,148.91000400000001,2010-07-20
GS,146.990005,2010-07-21
GS,146.550003,2010-07-22
GS,147.380005,2010-07-23
GS,148.199997,2010-07-26
GS,147.229996,2010-07-27
GS,147.199997,2010-07-28
GS,152.580002,2010-07-29
GS,150.820007,2010-07-30
GS,152.740005,2010-08-02
GS,153.190002,2010-08-03
GS,156.41000400000001,2010-08-04
GS,155.919998,2010-08-05
GS,155.179993,2010-08-06
GS,155.399994,2010-08-09
GS,153.899994,2010-08-10
GS,149.25,2010-08-11
GS,149.419998,2010-08-12
GS,148.080002,2010-08-13
GS,147.759995,2010-08-16
GS,148.58999599999999,2010-08-17
GS,149.199997,2010-08-18
GS,147.050003,2010-08-19
GS,148.240005,2010-08-20
GS,146.740005,2010-08-23
GS,143.949997,2010-08-24
GS,144.679993,2010-08-25
GS,141.809998,2010-08-26
GS,139.75,2010-08-27
GS,136.66000400000001,2010-08-30
GS,136.929993,2010-08-31
GS,139.740005,2010-09-01
GS,139.779999,2010-09-02
GS,147.28999299999998,2010-09-03
GS,145.21000700000002,2010-09-07
GS,147.53999299999998,2010-09-08
GS,149.139999,2010-09-09
GS,150.389999,2010-09-10
GS,154.369995,2010-09-13
GS,152.529999,2010-09-14
GS,152.559998,2010-09-15
GS,152.229996,2010-09-16
GS,150.979996,2010-09-17
GS,151.899994,2010-09-20
GS,151.399994,2010-09-21
GS,148.070007,2010-09-22
GS,144.91000400000001,2010-09-23
GS,147.279999,2010-09-24
GS,146.0,2010-09-27
GS,145.009995,2010-09-28
GS,144.419998,2010-09-29
GS,144.580002,2010-09-30
GS,147.699997,2010-10-01
GS,146.570007,2010-10-04
GS,149.570007,2010-10-05
GS,150.83999599999999,2010-10-06
GS,151.110001,2010-10-07
GS,152.66000400000001,2010-10-08
GS,152.199997,2010-10-11
GS,155.21000700000002,2010-10-12
GS,154.729996,2010-10-13
GS,151.58999599999999,2010-10-14
GS,150.690002,2010-10-15
GS,153.699997,2010-10-18
GS,156.720001,2010-10-19
GS,159.600006,2010-10-20
GS,159.300003,2010-10-21
GS,157.759995,2010-10-22
GS,157.389999,2010-10-25
GS,158.28999299999998,2010-10-26
GS,160.149994,2010-10-27
GS,163.240005,2010-10-28
GS,161.130005,2010-10-29
GS,161.570007,2010-11-01
GS,162.820007,2010-11-02
GS,162.630005,2010-11-03
GS,166.389999,2010-11-04
GS,171.070007,2010-11-05
GS,169.199997,2010-11-08
GS,166.550003,2010-11-09
GS,167.220001,2010-11-10
GS,167.71000700000002,2010-11-11
GS,165.830002,2010-11-12
GS,167.220001,2010-11-15
GS,165.100006,2010-11-16
GS,164.889999,2010-11-17
GS,167.350006,2010-11-18
GS,166.669998,2010-11-19
GS,161.050003,2010-11-22
GS,157.779999,2010-11-23
GS,160.259995,2010-11-24
GS,158.220001,2010-11-26
GS,159.279999,2010-11-29
GS,156.139999,2010-11-30
GS,158.449997,2010-12-01
GS,162.5,2010-12-02
GS,162.309998,2010-12-03
GS,162.649994,2010-12-06
GS,161.58999599999999,2010-12-07
GS,166.139999,2010-12-08
GS,166.449997,2010-12-09
GS,168.470001,2010-12-10
GS,169.479996,2010-12-13
GS,167.330002,2010-12-14
GS,165.21000700000002,2010-12-15
GS,164.46000700000002,2010-12-16
GS,164.03999299999998,2010-12-17
GS,166.050003,2010-12-20
GS,168.229996,2010-12-21
GS,169.600006,2010-12-22
GS,167.600006,2010-12-23
GS,169.830002,2010-12-27
GS,169.190002,2010-12-28
GS,167.630005,2010-12-29
GS,167.639999,2010-12-30
GS,168.16000400000001,2010-12-31
GS,173.050003,2011-01-03
GS,173.080002,2011-01-04
GS,174.0,2011-01-05
GS,172.21000700000002,2011-01-06
GS,170.690002,2011-01-07
GS,169.759995,2011-01-10
GS,169.360001,2011-01-11
GS,171.669998,2011-01-12
GS,171.570007,2011-01-13
GS,175.0,2011-01-14
GS,174.679993,2011-01-18
GS,166.490005,2011-01-19
GS,165.690002,2011-01-20
GS,166.199997,2011-01-21
GS,166.300003,2011-01-24
GS,161.979996,2011-01-25
GS,161.309998,2011-01-26
GS,164.029999,2011-01-27
GS,161.770004,2011-01-28
GS,163.619995,2011-01-31
GS,165.330002,2011-02-01
GS,165.050003,2011-02-02
GS,164.639999,2011-02-03
GS,164.830002,2011-02-04
GS,167.130005,2011-02-07
GS,168.550003,2011-02-08
GS,166.009995,2011-02-09
GS,165.33999599999999,2011-02-10
GS,166.66000400000001,2011-02-11
GS,167.520004,2011-02-14
GS,167.91000400000001,2011-02-15
GS,168.809998,2011-02-16
GS,167.16000400000001,2011-02-17
GS,168.03999299999998,2011-02-18
GS,162.940002,2011-02-22
GS,163.08999599999999,2011-02-23
GS,163.440002,2011-02-24
GS,165.119995,2011-02-25
GS,163.779999,2011-02-28
GS,161.309998,2011-03-01
GS,161.690002,2011-03-02
GS,164.490005,2011-03-03
GS,161.0,2011-03-04
GS,159.149994,2011-03-07
GS,161.300003,2011-03-08
GS,162.350006,2011-03-09
GS,160.270004,2011-03-10
GS,160.679993,2011-03-11
GS,158.429993,2011-03-14
GS,157.25,2011-03-15
GS,154.380005,2011-03-16
GS,155.75,2011-03-17
GS,159.96000700000002,2011-03-18
GS,160.21000700000002,2011-03-21
GS,160.78999299999998,2011-03-22
GS,159.529999,2011-03-23
GS,159.91000400000001,2011-03-24
GS,157.970001,2011-03-25
GS,156.470001,2011-03-28
GS,158.470001,2011-03-29
GS,159.070007,2011-03-30
GS,158.600006,2011-03-31
GS,160.229996,2011-04-01
GS,158.899994,2011-04-04
GS,158.91000400000001,2011-04-05
GS,161.889999,2011-04-06
GS,162.399994,2011-04-07
GS,160.96000700000002,2011-04-08
GS,161.470001,2011-04-11
GS,160.419998,2011-04-12
GS,160.169998,2011-04-13
GS,155.78999299999998,2011-04-14
GS,155.130005,2011-04-15
GS,153.779999,2011-04-18
GS,151.860001,2011-04-19
GS,152.699997,2011-04-20
GS,153.509995,2011-04-21
GS,152.190002,2011-04-25
GS,153.270004,2011-04-26
GS,152.860001,2011-04-27
GS,150.600006,2011-04-28
GS,151.009995,2011-04-29
GS,151.300003,2011-05-02
GS,151.869995,2011-05-03
GS,151.520004,2011-05-04
GS,150.41000400000001,2011-05-05
GS,150.100006,2011-05-06
GS,149.119995,2011-05-09
GS,150.399994,2011-05-10
GS,147.880005,2011-05-11
GS,142.75,2011-05-12
GS,141.46000700000002,2011-05-13
GS,140.600006,2011-05-16
GS,140.809998,2011-05-17
GS,140.83999599999999,2011-05-18
GS,139.33999599999999,2011-05-19
GS,134.990005,2011-05-20
GS,135.83999599999999,2011-05-23
GS,136.33999599999999,2011-05-24
GS,136.240005,2011-05-25
GS,136.259995,2011-05-26
GS,138.66000400000001,2011-05-27
GS,140.729996,2011-05-31
GS,136.169998,2011-06-01
GS,134.380005,2011-06-02
GS,135.330002,2011-06-03
GS,133.899994,2011-06-06
GS,132.990005,2011-06-07
GS,131.58999599999999,2011-06-08
GS,133.529999,2011-06-09
GS,135.919998,2011-06-10
GS,137.529999,2011-06-13
GS,137.100006,2011-06-14
GS,134.850006,2011-06-15
GS,136.08999599999999,2011-06-16
GS,137.229996,2011-06-17
GS,135.139999,2011-06-20
GS,135.96000700000002,2011-06-21
GS,134.520004,2011-06-22
GS,132.360001,2011-06-23
GS,130.91000400000001,2011-06-24
GS,130.71000700000002,2011-06-27
GS,129.259995,2011-06-28
GS,132.529999,2011-06-29
GS,133.08999599999999,2011-06-30
GS,136.649994,2011-07-01
GS,134.5,2011-07-05
GS,133.889999,2011-07-06
GS,135.009995,2011-07-07
GS,134.080002,2011-07-08
GS,132.020004,2011-07-11
GS,130.309998,2011-07-12
GS,129.919998,2011-07-13
GS,129.889999,2011-07-14
GS,130.16000400000001,2011-07-15
GS,129.330002,2011-07-18
GS,128.490005,2011-07-19
GS,132.75,2011-07-20
GS,135.580002,2011-07-21
GS,135.490005,2011-07-22
GS,136.850006,2011-07-25
GS,137.600006,2011-07-26
GS,134.720001,2011-07-27
GS,135.83999599999999,2011-07-28
GS,134.970001,2011-07-29
GS,134.149994,2011-08-01
GS,131.229996,2011-08-02
GS,132.080002,2011-08-03
GS,126.230003,2011-08-04
GS,125.18,2011-08-05
GS,117.660004,2011-08-08
GS,122.730003,2011-08-09
GS,110.339996,2011-08-10
GS,118.099998,2011-08-11
GS,116.470001,2011-08-12
GS,119.129997,2011-08-15
GS,116.870003,2011-08-16
GS,117.25,2011-08-17
GS,113.139999,2011-08-18
GS,111.760002,2011-08-19
GS,106.510002,2011-08-22
GS,106.860001,2011-08-23
GS,110.309998,2011-08-24
GS,109.839996,2011-08-25
GS,111.75,2011-08-26
GS,116.07,2011-08-29
GS,115.18,2011-08-30
GS,116.220001,2011-08-31
GS,112.160004,2011-09-01
GS,107.059998,2011-09-02
GS,104.559998,2011-09-06
GS,108.339996,2011-09-07
GS,104.790001,2011-09-08
GS,102.25,2011-09-09
GS,102.91999799999999,2011-09-12
GS,104.089996,2011-09-13
GS,104.540001,2011-09-14
GS,107.970001,2011-09-15
GS,107.489998,2011-09-16
GS,104.809998,2011-09-19
GS,102.610001,2011-09-20
GS,97.860001,2011-09-21
GS,93.980003,2011-09-22
GS,95.18,2011-09-23
GS,99.139999,2011-09-26
GS,99.550003,2011-09-27
GS,96.32,2011-09-28
GS,99.870003,2011-09-29
GS,94.550003,2011-09-30
GS,90.08000200000001,2011-10-03
GS,94.58000200000001,2011-10-04
GS,94.290001,2011-10-05
GS,97.93,2011-10-06
GS,92.690002,2011-10-07
GS,96.139999,2011-10-10
GS,96.699997,2011-10-11
GS,99.110001,2011-10-12
GS,96.150002,2011-10-13
GS,96.730003,2011-10-14
GS,96.900002,2011-10-17
GS,102.25,2011-10-18
GS,100.790001,2011-10-19
GS,100.860001,2011-10-20
GS,102.089996,2011-10-21
GS,103.980003,2011-10-24
GS,100.440002,2011-10-25
GS,106.33000200000001,2011-10-26
GS,116.400002,2011-10-27
GS,115.860001,2011-10-28
GS,109.550003,2011-10-31
GS,103.540001,2011-11-01
GS,106.129997,2011-11-02
GS,107.68,2011-11-03
GS,105.040001,2011-11-04
GS,105.57,2011-11-07
GS,108.58000200000001,2011-11-08
GS,99.66999799999999,2011-11-09
GS,99.5,2011-11-10
GS,101.660004,2011-11-11
GS,99.290001,2011-11-14
GS,99.75,2011-11-15
GS,95.599998,2011-11-16
GS,92.349998,2011-11-17
GS,91.910004,2011-11-18
GS,91.300003,2011-11-21
GS,89.400002,2011-11-22
GS,87.889999,2011-11-23
GS,88.75,2011-11-25
GS,90.779999,2011-11-28
GS,88.809998,2011-11-29
GS,95.860001,2011-11-30
GS,94.43,2011-12-01
GS,97.25,2011-12-02
GS,99.82,2011-12-05
GS,101.160004,2011-12-06
GS,105.129997,2011-12-07
GS,99.91999799999999,2011-12-08
GS,101.449997,2011-12-09
GS,98.029999,2011-12-12
GS,95.040001,2011-12-13
GS,93.25,2011-12-14
GS,91.900002,2011-12-15
GS,90.099998,2011-12-16
GS,87.699997,2011-12-19
GS,90.980003,2011-12-20
GS,92.0,2011-12-21
GS,94.41999799999999,2011-12-22
GS,93.790001,2011-12-23
GS,91.900002,2011-12-27
GS,90.120003,2011-12-28
GS,91.010002,2011-12-29
GS,90.43,2011-12-30
GS,95.360001,2012-01-03
GS,94.739998,2012-01-04
GS,94.58000200000001,2012-01-05
GS,93.41999799999999,2012-01-06
GS,94.690002,2012-01-09
GS,98.33000200000001,2012-01-10
GS,99.760002,2012-01-11
GS,101.209999,2012-01-12
GS,98.959999,2012-01-13
GS,97.68,2012-01-17
GS,104.309998,2012-01-18
GS,107.68,2012-01-19
GS,108.739998,2012-01-20
GS,108.190002,2012-01-23
GS,108.870003,2012-01-24
GS,108.269997,2012-01-25
GS,108.559998,2012-01-26
GS,111.769997,2012-01-27
GS,109.730003,2012-01-30
GS,111.470001,2012-01-31
GS,113.449997,2012-02-01
GS,113.389999,2012-02-02
GS,117.529999,2012-02-03
GS,117.389999,2012-02-06
GS,115.980003,2012-02-07
GS,116.150002,2012-02-08
GS,115.879997,2012-02-09
GS,114.120003,2012-02-10
GS,114.529999,2012-02-13
GS,112.870003,2012-02-14
GS,113.16999799999999,2012-02-15
GS,114.739998,2012-02-16
GS,115.910004,2012-02-17
GS,116.629997,2012-02-21
GS,114.360001,2012-02-22
GS,115.800003,2012-02-23
GS,115.870003,2012-02-24
GS,116.230003,2012-02-27
GS,117.110001,2012-02-28
GS,115.139999,2012-02-29
GS,121.129997,2012-03-01
GS,119.959999,2012-03-02
GS,118.629997,2012-03-05
GS,113.66999799999999,2012-03-06
GS,116.400002,2012-03-07
GS,117.16999799999999,2012-03-08
GS,117.290001,2012-03-09
GS,116.989998,2012-03-12
GS,124.540001,2012-03-13
GS,120.370003,2012-03-14
GS,123.059998,2012-03-15
GS,122.93,2012-03-16
GS,124.300003,2012-03-19
GS,126.019997,2012-03-20
GS,125.989998,2012-03-21
GS,124.739998,2012-03-22
GS,126.18,2012-03-23
GS,128.070007,2012-03-26
GS,126.33000200000001,2012-03-27
GS,126.360001,2012-03-28
GS,123.760002,2012-03-29
GS,124.370003,2012-03-30
GS,124.900002,2012-04-02
GS,122.709999,2012-04-03
GS,119.959999,2012-04-04
GS,118.0,2012-04-05
GS,117.019997,2012-04-09
GS,114.559998,2012-04-10
GS,115.93,2012-04-11
GS,120.389999,2012-04-12
GS,115.089996,2012-04-13
GS,117.730003,2012-04-16
GS,116.860001,2012-04-17
GS,115.33000200000001,2012-04-18
GS,113.599998,2012-04-19
GS,112.440002,2012-04-20
GS,111.75,2012-04-23
GS,114.110001,2012-04-24
GS,113.980003,2012-04-25
GS,114.559998,2012-04-26
GS,114.410004,2012-04-27
GS,115.150002,2012-04-30
GS,115.33000200000001,2012-05-01
GS,113.769997,2012-05-02
GS,111.529999,2012-05-03
