symbol,close,date
GS,108.989998,2012-05-04
GS,110.040001,2012-05-07
GS,109.370003,2012-05-08
GS,107.290001,2012-05-09
GS,106.32,2012-05-10
GS,102.129997,2012-05-11
GS,99.769997,2012-05-14
GS,99.870003,2012-05-15
GS,98.199997,2012-05-16
GS,97.08000200000001,2012-05-17
GS,95.489998,2012-05-18
GS,96.510002,2012-05-21
GS,97.529999,2012-05-22
GS,98.040001,2012-05-23
GS,96.860001,2012-05-24
GS,96.699997,2012-05-25
GS,97.860001,2012-05-29
GS,94.610001,2012-05-30
GS,95.699997,2012-05-31
GS,92.639999,2012-06-01
GS,91.0,2012-06-04
GS,92.209999,2012-06-05
GS,94.959999,2012-06-06
GS,94.0,2012-06-07
GS,94.540001,2012-06-08
GS,92.800003,2012-06-11
GS,94.040001,2012-06-12
GS,92.720001,2012-06-13
GS,93.82,2012-06-14
GS,95.660004,2012-06-15
GS,93.629997,2012-06-18
GS,96.370003,2012-06-19
GS,96.550003,2012-06-20
GS,93.900002,2012-06-21
GS,93.629997,2012-06-22
GS,91.220001,2012-06-25
GS,91.029999,2012-06-26
GS,93.269997,2012-06-27
GS,93.489998,2012-06-28
GS,95.860001,2012-06-29
GS,97.129997,2012-07-02
GS,98.599998,2012-07-03
GS,95.91999799999999,2012-07-05
GS,95.470001,2012-07-06
GS,94.470001,2012-07-09
GS,94.25,2012-07-10
GS,95.129997,2012-07-11
GS,94.019997,2012-07-12
GS,97.43,2012-07-13
GS,97.68,2012-07-16
GS,97.980003,2012-07-17
GS,96.510002,2012-07-18
GS,95.0,2012-07-19
GS,94.160004,2012-07-20
GS,93.160004,2012-07-23
GS,94.470001,2012-07-24
GS,95.959999,2012-07-25
GS,98.059998,2012-07-26
GS,101.639999,2012-07-27
GS,100.879997,2012-07-30
GS,100.900002,2012-07-31
GS,100.089996,2012-08-01
GS,97.809998,2012-08-02
GS,100.980003,2012-08-03
GS,102.019997,2012-08-06
GS,103.239998,2012-08-07
GS,102.5,2012-08-08
GS,103.599998,2012-08-09
GS,103.019997,2012-08-10
GS,103.610001,2012-08-13
GS,103.260002,2012-08-14
GS,103.129997,2012-08-15
GS,103.489998,2012-08-16
GS,103.599998,2012-08-17
GS,105.279999,2012-08-20
GS,105.32,2012-08-21
GS,104.66999799999999,2012-08-22
GS,104.08000200000001,2012-08-23
GS,104.959999,2012-08-24
GS,105.120003,2012-08-27
GS,105.029999,2012-08-28
GS,105.529999,2012-08-29
GS,104.720001,2012-08-30
GS,105.720001,2012-08-31
GS,106.410004,2012-09-04
GS,109.940002,2012-09-05
GS,113.540001,2012-09-06
GS,116.33000200000001,2012-09-07
GS,114.68,2012-09-10
GS,116.690002,2012-09-11
GS,118.239998,2012-09-12
GS,120.66999799999999,2012-09-13
GS,121.360001,2012-09-14
GS,119.900002,2012-09-17
GS,119.879997,2012-09-18
GS,119.019997,2012-09-19
GS,117.629997,2012-09-20
GS,116.720001,2012-09-21
GS,116.599998,2012-09-24
GS,113.5,2012-09-25
GS,113.08000200000001,2012-09-26
GS,115.230003,2012-09-27
GS,113.68,2012-09-28
GS,116.860001,2012-10-01
GS,117.25,2012-10-02
GS,117.910004,2012-10-03
GS,119.900002,2012-10-04
GS,119.309998,2012-10-05
GS,119.459999,2012-10-08
GS,119.629997,2012-10-09
GS,120.08000200000001,2012-10-10
GS,121.989998,2012-10-11
GS,120.199997,2012-10-12
GS,124.5,2012-10-15
GS,123.220001,2012-10-16
GS,124.91999799999999,2012-10-17
GS,125.150002,2012-10-18
GS,123.620003,2012-10-19
GS,122.769997,2012-10-22
GS,119.0,2012-10-23
GS,119.769997,2012-10-24
GS,119.720001,2012-10-25
GS,119.440002,2012-10-26
GS,122.389999,2012-10-31
GS,124.849998,2012-11-01
GS,123.25,2012-11-02
GS,124.08000200000001,2012-11-05
GS,126.25,2012-11-06
GS,117.980003,2012-11-07
GS,115.269997,2012-11-08
GS,116.150002,2012-11-09
GS,117.239998,2012-11-12
GS,116.470001,2012-11-13
GS,114.239998,2012-11-14
GS,115.440002,2012-11-15
GS,115.839996,2012-11-16
GS,118.300003,2012-11-19
GS,118.089996,2012-11-20
GS,117.699997,2012-11-21
GS,120.309998,2012-11-23
GS,120.940002,2012-11-26
GS,118.410004,2012-11-27
GS,119.33000200000001,2012-11-28
GS,118.730003,2012-11-29
GS,117.790001,2012-11-30
GS,118.400002,2012-12-03
GS,116.58000200000001,2012-12-04
GS,117.129997,2012-12-05
GS,117.199997,2012-12-06
GS,116.57,2012-12-07
GS,117.010002,2012-12-10
GS,118.860001,2012-12-11
GS,118.089996,2012-12-12
GS,118.5,2012-12-13
GS,119.360001,2012-12-14
GS,123.489998,2012-12-17
GS,127.769997,2012-12-18
GS,127.25,2012-12-19
GS,129.720001,2012-12-20
GS,128.440002,2012-12-21
GS,127.540001,2012-12-24
GS,127.160004,2012-12-26
GS,126.66999799999999,2012-12-27
GS,125.519997,2012-12-28
GS,127.559998,2012-12-31
GS,131.66000400000001,2013-01-02
GS,130.940002,2013-01-03
GS,134.509995,2013-01-04
GS,134.259995,2013-01-07
GS,133.050003,2013-01-08
GS,134.320007,2013-01-09
GS,137.369995,2013-01-10
GS,137.130005,2013-01-11
GS,136.130005,2013-01-14
GS,135.58999599999999,2013-01-15
GS,141.08999599999999,2013-01-16
GS,141.009995,2013-01-17
GS,144.449997,2013-01-18
GS,145.949997,2013-01-22
GS,145.559998,2013-01-23
GS,144.96000700000002,2013-01-24
GS,144.46000700000002,2013-01-25
GS,144.149994,2013-01-28
GS,147.100006,2013-01-29
GS,147.149994,2013-01-30
GS,147.860001,2013-01-31
GS,149.899994,2013-02-01
GS,147.520004,2013-02-04
GS,150.449997,2013-02-05
GS,151.119995,2013-02-06
GS,150.259995,2013-02-07
GS,151.600006,2013-02-08
GS,152.240005,2013-02-11
GS,154.110001,2013-02-12
GS,154.520004,2013-02-13
GS,155.929993,2013-02-14
GS,154.990005,2013-02-15
GS,158.649994,2013-02-19
GS,155.179993,2013-02-20
GS,150.880005,2013-02-21
GS,154.08999599999999,2013-02-22
GS,147.649994,2013-02-25
GS,148.0,2013-02-26
GS,151.649994,2013-02-27
GS,149.759995,2013-02-28
GS,150.529999,2013-03-01
GS,152.179993,2013-03-04
GS,152.96000700000002,2013-03-05
GS,154.130005,2013-03-06
GS,156.619995,2013-03-07
GS,152.979996,2013-03-08
GS,153.300003,2013-03-11
GS,151.850006,2013-03-12
GS,151.91000400000001,2013-03-13
GS,154.020004,2013-03-14
GS,154.83999599999999,2013-03-15
GS,151.949997,2013-03-18
GS,148.83999599999999,2013-03-19
GS,150.130005,2013-03-20
GS,145.380005,2013-03-21
GS,146.600006,2013-03-22
GS,146.110001,2013-03-25
GS,146.53999299999998,2013-03-26
GS,147.83999599999999,2013-03-27
GS,147.149994,2013-03-28
GS,146.03999299999998,2013-04-01
GS,146.679993,2013-04-02
GS,143.41000400000001,2013-04-03
GS,142.990005,2013-04-04
GS,143.690002,2013-04-05
GS,143.820007,2013-04-08
GS,146.520004,2013-04-09
GS,149.46000700000002,2013-04-10
GS,149.070007,2013-04-11
GS,149.119995,2013-04-12
GS,146.46000700000002,2013-04-15
GS,144.100006,2013-04-16
GS,140.600006,2013-04-17
GS,138.600006,2013-04-18
GS,138.720001,2013-04-19
GS,139.520004,2013-04-22
GS,142.940002,2013-04-23
GS,143.929993,2013-04-24
GS,144.759995,2013-04-25
GS,144.110001,2013-04-26
GS,145.110001,2013-04-29
GS,146.070007,2013-04-30
GS,142.610001,2013-05-01
GS,143.669998,2013-05-02
GS,145.369995,2013-05-03
GS,148.449997,2013-05-06
GS,149.320007,2013-05-07
GS,150.259995,2013-05-08
GS,148.53999299999998,2013-05-09
GS,149.100006,2013-05-10
GS,149.630005,2013-05-13
GS,154.520004,2013-05-14
GS,155.610001,2013-05-15
GS,154.470001,2013-05-16
GS,158.179993,2013-05-17
GS,158.899994,2013-05-20
GS,160.729996,2013-05-21
GS,159.33999599999999,2013-05-22
GS,157.41000400000001,2013-05-23
GS,158.720001,2013-05-24
GS,160.699997,2013-05-28
GS,162.869995,2013-05-29
GS,164.350006,2013-05-30
GS,162.080002,2013-05-31
GS,163.559998,2013-06-03
GS,161.679993,2013-06-04
GS,158.300003,2013-06-05
GS,159.679993,2013-06-06
GS,166.009995,2013-06-07
GS,167.490005,2013-06-10
GS,163.309998,2013-06-11
GS,161.860001,2013-06-12
GS,165.820007,2013-06-13
GS,162.919998,2013-06-14
GS,164.110001,2013-06-17
GS,164.149994,2013-06-18
GS,161.559998,2013-06-19
GS,155.41000400000001,2013-06-20
GS,154.25,2013-06-21
GS,150.779999,2013-06-24
GS,153.059998,2013-06-25
GS,151.66000400000001,2013-06-26
GS,153.509995,2013-06-27
GS,151.25,2013-06-28
GS,151.75,2013-07-01
GS,150.919998,2013-07-02
GS,150.429993,2013-07-03
GS,153.240005,2013-07-05
GS,153.809998,2013-07-08
GS,156.940002,2013-07-09
GS,155.830002,2013-07-10
GS,157.71000700000002,2013-07-11
GS,160.110001,2013-07-12
GS,163.0,2013-07-15
GS,160.240005,2013-07-16
GS,161.5,2013-07-17
GS,164.059998,2013-07-18
GS,164.360001,2013-07-19
GS,166.25,2013-07-22
GS,166.259995,2013-07-23
GS,165.03999299999998,2013-07-24
GS,165.91000400000001,2013-07-25
GS,165.259995,2013-07-26
GS,163.169998,2013-07-29
GS,162.429993,2013-07-30
GS,164.029999,2013-07-31
GS,167.490005,2013-08-01
GS,167.619995,2013-08-02
GS,168.320007,2013-08-05
GS,164.779999,2013-08-06
GS,163.449997,2013-08-07
GS,162.83999599999999,2013-08-08
GS,162.130005,2013-08-09
GS,161.690002,2013-08-12
GS,163.71000700000002,2013-08-13
GS,163.33999599999999,2013-08-14
GS,160.75,2013-08-15
GS,160.66000400000001,2013-08-16
GS,158.630005,2013-08-19
GS,159.559998,2013-08-20
GS,157.110001,2013-08-21
GS,159.41000400000001,2013-08-22
GS,158.649994,2013-08-23
GS,157.899994,2013-08-26
GS,153.229996,2013-08-27
GS,152.970001,2013-08-28
GS,153.630005,2013-08-29
GS,152.130005,2013-08-30
GS,154.759995,2013-09-03
GS,155.740005,2013-09-04
GS,156.169998,2013-09-05
GS,156.66000400000001,2013-09-06
GS,159.490005,2013-09-09
GS,165.139999,2013-09-10
GS,165.059998,2013-09-11
GS,163.350006,2013-09-12
GS,164.0,2013-09-13
GS,167.029999,2013-09-16
GS,167.419998,2013-09-17
GS,168.059998,2013-09-18
GS,167.779999,2013-09-19
GS,169.75,2013-09-20
GS,165.25,2013-09-23
GS,162.970001,2013-09-24
GS,162.309998,2013-09-25
GS,162.28999299999998,2013-09-26
GS,159.850006,2013-09-27
GS,158.21000700000002,2013-09-30
GS,159.0,2013-10-01
GS,158.669998,2013-10-02
GS,156.850006,2013-10-03
GS,156.550003,2013-10-04
GS,154.25,2013-10-07
GS,153.050003,2013-10-08
GS,154.440002,2013-10-09
GS,158.009995,2013-10-10
GS,160.0,2013-10-11
GS,159.46000700000002,2013-10-14
GS,157.630005,2013-10-15
GS,162.25,2013-10-16
GS,158.320007,2013-10-17
GS,158.690002,2013-10-18
GS,159.770004,2013-10-21
GS,159.25,2013-10-22
GS,157.740005,2013-10-23
GS,159.96000700000002,2013-10-24
GS,162.08999599999999,2013-10-25
GS,161.449997,2013-10-28
GS,162.110001,2013-10-29
GS,162.050003,2013-10-30
GS,160.860001,2013-10-31
GS,162.050003,2013-11-01
GS,163.16000400000001,2013-11-04
GS,161.949997,2013-11-05
GS,163.520004,2013-11-06
GS,159.639999,2013-11-07
GS,163.169998,2013-11-08
GS,163.83999599999999,2013-11-11
GS,162.889999,2013-11-12
GS,162.940002,2013-11-13
GS,163.199997,2013-11-14
GS,164.399994,2013-11-15
GS,165.679993,2013-11-18
GS,166.600006,2013-11-19
GS,165.0,2013-11-20
GS,167.070007,2013-11-21
GS,168.100006,2013-11-22
GS,169.479996,2013-11-25
GS,168.03999299999998,2013-11-26
GS,168.220001,2013-11-27
GS,168.940002,2013-11-29
GS,169.720001,2013-12-02
GS,168.050003,2013-12-03
GS,168.699997,2013-12-04
GS,165.559998,2013-12-05
GS,167.21000700000002,2013-12-06
GS,167.669998,2013-12-09
GS,169.729996,2013-12-10
GS,167.600006,2013-12-11
GS,168.330002,2013-12-12
GS,168.389999,2013-12-13
GS,170.949997,2013-12-16
GS,170.490005,2013-12-17
GS,174.83999599999999,2013-12-18
GS,174.770004,2013-12-19
GS,175.16000400000001,2013-12-20
GS,176.470001,2013-12-23
GS,176.16000400000001,2013-12-24
GS,176.449997,2013-12-26
GS,176.350006,2013-12-27
GS,175.729996,2013-12-30
GS,177.259995,2013-12-31
GS,176.889999,2014-01-02
GS,178.149994,2014-01-03
GS,179.369995,2014-01-06
GS,178.28999299999998,2014-01-07
GS,178.440002,2014-01-08
GS,177.399994,2014-01-09
GS,178.389999,2014-01-10
GS,175.880005,2014-01-13
GS,176.600006,2014-01-14
GS,178.75,2014-01-15
GS,175.169998,2014-01-16
GS,176.279999,2014-01-17
GS,173.199997,2014-01-21
GS,173.679993,2014-01-22
GS,170.75,2014-01-23
GS,167.639999,2014-01-24
GS,164.690002,2014-01-27
GS,166.25,2014-01-28
GS,163.899994,2014-01-29
GS,165.83999599999999,2014-01-30
GS,164.119995,2014-01-31
GS,159.820007,2014-02-03
GS,161.759995,2014-02-04
GS,160.419998,2014-02-05
GS,161.75,2014-02-06
GS,161.929993,2014-02-07
GS,161.0,2014-02-10
GS,164.389999,2014-02-11
GS,163.5,2014-02-12
GS,164.059998,2014-02-13
GS,163.720001,2014-02-14
GS,164.649994,2014-02-18
GS,163.259995,2014-02-19
GS,164.5,2014-02-20
GS,164.5,2014-02-21
GS,166.53999299999998,2014-02-24
GS,163.479996,2014-02-25
GS,162.800003,2014-02-26
GS,165.380005,2014-02-27
GS,166.449997,2014-02-28
GS,164.740005,2014-03-03
GS,168.729996,2014-03-04
GS,171.899994,2014-03-05
GS,172.600006,2014-03-06
GS,174.259995,2014-03-07
GS,173.509995,2014-03-10
GS,169.889999,2014-03-11
GS,169.720001,2014-03-12
GS,166.699997,2014-03-13
GS,165.350006,2014-03-14
GS,166.83999599999999,2014-03-17
GS,168.08999599999999,2014-03-18
GS,168.179993,2014-03-19
GS,169.220001,2014-03-20
GS,166.949997,2014-03-21
GS,165.720001,2014-03-24
GS,163.25,2014-03-25
GS,161.729996,2014-03-26
GS,162.28999299999998,2014-03-27
GS,162.300003,2014-03-28
GS,163.850006,2014-03-31
GS,165.919998,2014-04-01
GS,167.270004,2014-04-02
GS,166.08999599999999,2014-04-03
GS,163.240005,2014-04-04
GS,158.559998,2014-04-07
GS,156.559998,2014-04-08
GS,158.16000400000001,2014-04-09
GS,155.979996,2014-04-10
GS,152.720001,2014-04-11
GS,154.740005,2014-04-14
GS,154.919998,2014-04-15
GS,157.220001,2014-04-16
GS,157.440002,2014-04-17
GS,157.800003,2014-04-21
GS,160.46000700000002,2014-04-22
GS,160.449997,2014-04-23
GS,160.850006,2014-04-24
GS,158.240005,2014-04-25
GS,156.53999299999998,2014-04-28
GS,158.240005,2014-04-29
GS,159.820007,2014-04-30
GS,160.369995,2014-05-01
GS,158.880005,2014-05-02
GS,156.350006,2014-05-05
GS,154.53999299999998,2014-05-06
GS,155.520004,2014-05-07
GS,157.399994,2014-05-08
GS,157.199997,2014-05-09
GS,159.550003,2014-05-12
GS,160.279999,2014-05-13
GS,159.449997,2014-05-14
GS,156.639999,2014-05-15
GS,156.429993,2014-05-16
GS,157.669998,2014-05-19
GS,156.350006,2014-05-20
GS,159.350006,2014-05-21
GS,159.850006,2014-05-22
GS,160.16000400000001,2014-05-23
GS,161.770004,2014-05-27
GS,161.190002,2014-05-28
GS,160.740005,2014-05-29
GS,159.809998,2014-05-30
GS,160.029999,2014-06-02
GS,161.800003,2014-06-03
GS,162.389999,2014-06-04
GS,162.580002,2014-06-05
GS,166.190002,2014-06-06
GS,166.0,2014-06-09
GS,166.360001,2014-06-10
GS,165.429993,2014-06-11
GS,165.96000700000002,2014-06-12
GS,165.889999,2014-06-13
GS,165.850006,2014-06-16
GS,168.220001,2014-06-17
GS,169.860001,2014-06-18
GS,169.729996,2014-06-19
GS,169.83999599999999,2014-06-20
GS,170.240005,2014-06-23
GS,168.229996,2014-06-24
GS,168.380005,2014-06-25
GS,168.009995,2014-06-26
GS,166.779999,2014-06-27
GS,167.440002,2014-06-30
GS,166.809998,2014-07-01
GS,166.889999,2014-07-02
GS,169.46000700000002,2014-07-03
GS,167.779999,2014-07-07
GS,164.91000400000001,2014-07-08
GS,164.669998,2014-07-09
GS,163.419998,2014-07-10
GS,164.800003,2014-07-11
GS,167.0,2014-07-14
GS,169.169998,2014-07-15
GS,170.470001,2014-07-16
GS,170.139999,2014-07-17
GS,171.470001,2014-07-18
GS,171.720001,2014-07-21
GS,175.020004,2014-07-22
GS,176.820007,2014-07-23
GS,176.259995,2014-07-24
GS,175.399994,2014-07-25
GS,175.949997,2014-07-28
GS,175.53999299999998,2014-07-29
GS,175.759995,2014-07-30
GS,172.869995,2014-07-31
GS,170.25,2014-08-01
GS,171.690002,2014-08-04
GS,169.419998,2014-08-05
GS,169.740005,2014-08-06
GS,169.100006,2014-08-07
GS,172.259995,2014-08-08
GS,172.46000700000002,2014-08-11
GS,172.330002,2014-08-12
GS,172.369995,2014-08-13
GS,172.729996,2014-08-14
GS,171.899994,2014-08-15
GS,174.550003,2014-08-18
GS,173.96000700000002,2014-08-19
GS,174.029999,2014-08-20
GS,175.149994,2014-08-21
GS,175.470001,2014-08-22
GS,177.869995,2014-08-25
GS,177.899994,2014-08-26
GS,177.809998,2014-08-27
GS,177.649994,2014-08-28
GS,179.110001,2014-08-29
GS,179.770004,2014-09-02
GS,179.600006,2014-09-03
GS,180.080002,2014-09-04
GS,179.75,2014-09-05
GS,180.110001,2014-09-08
GS,177.399994,2014-09-09
GS,179.869995,2014-09-10
GS,181.0,2014-09-11
GS,183.169998,2014-09-12
GS,183.979996,2014-09-15
